vintage_period,target_quarter,within_quarter_origin,third_release,dfm_nowcast,dfm_residual_third_release,fold_id,n_train,model_name,residual_hat,hybrid_nowcast_hat,dfm_error,hybrid_error
2015-11,2015Q4,2,1.3865,3.3360947752241614,-1.9495947752241616,24,63,elastic_net,-1.3532670930116715,1.98282768221249,-1.9495947752241614,-0.5963276822124899
2015-11,2015Q4,2,1.3865,3.3360947752241614,-1.9495947752241616,24,63,gbr,-1.1037013825398165,2.2323933926843447,-1.9495947752241614,-0.8458933926843446
2016-02,2016Q1,2,1.0729,2.508507315072157,-1.435607315072157,25,64,elastic_net,-0.4901290985527651,2.018378216519392,-1.435607315072157,-0.945478216519392
2016-02,2016Q1,2,1.0729,2.508507315072157,-1.435607315072157,25,64,gbr,-0.5976794390417526,1.9108278760304045,-1.435607315072157,-0.8379278760304045
2016-05,2016Q2,2,1.4138,2.808170270934644,-1.3943702709346442,26,65,elastic_net,0.6854334015443888,3.4936036724790327,-1.3943702709346442,-2.0798036724790325
2016-05,2016Q2,2,1.4138,2.808170270934644,-1.3943702709346442,26,65,gbr,0.31372233575710023,3.1218926066917443,-1.3943702709346442,-1.7080926066917443
2016-08,2016Q3,2,3.5164,3.1538286511146936,0.3625713488853064,27,66,elastic_net,-1.2330382075527078,1.9207904435619858,0.3625713488853064,1.5956095564380142
2016-08,2016Q3,2,3.5164,3.1538286511146936,0.3625713488853064,27,66,gbr,-1.8234511898333787,1.3303774612813148,0.3625713488853064,2.186022538718685
2016-11,2016Q4,2,2.0798,3.159546876343304,-1.0797468763433038,28,67,elastic_net,1.2999246225043055,4.459471498847609,-1.0797468763433038,-2.379671498847609
2016-11,2016Q4,2,2.0798,3.159546876343304,-1.0797468763433038,28,67,gbr,1.212814356179851,4.372361232523155,-1.0797468763433038,-2.292561232523155
2017-02,2017Q1,2,1.4231,3.150845376942201,-1.7277453769422009,29,68,elastic_net,-0.6054255631921373,2.5454198137500637,-1.7277453769422009,-1.1223198137500636
2017-02,2017Q1,2,1.4231,3.150845376942201,-1.7277453769422009,29,68,gbr,-0.6286757239108002,2.522169653031401,-1.7277453769422009,-1.0990696530314008
2017-05,2017Q2,2,3.0612,2.9656117396746,0.0955882603253996,30,69,elastic_net,-1.4538560201125028,1.511755719562097,0.09558826032540013,1.549444280437903
2017-05,2017Q2,2,3.0612,2.9656117396746,0.0955882603253996,30,69,gbr,-1.129934996729529,1.8356767429450709,0.09558826032540013,1.225523257054929
2017-08,2017Q3,2,3.1557,2.3026197113434343,0.8530802886565656,31,70,elastic_net,-0.506179474903459,1.7964402364399752,0.8530802886565656,1.3592597635600248
2017-08,2017Q3,2,3.1557,2.3026197113434343,0.8530802886565656,31,70,gbr,-0.9199561278101337,1.3826635835333008,0.8530802886565656,1.7730364164666992
2017-11,2017Q4,2,2.8879,4.0117246299782865,-1.1238246299782864,32,71,elastic_net,-1.3692264792838267,2.64249815069446,-1.1238246299782864,0.24540184930554032
2017-11,2017Q4,2,2.8879,4.0117246299782865,-1.1238246299782864,32,71,gbr,0.0026919356086495295,4.014416565586936,-1.1238246299782864,-1.126516565586936
2018-02,2018Q1,2,1.9908,3.014236398868426,-1.0234363988684263,33,72,elastic_net,-0.36465587761456203,2.6495805212538643,-1.0234363988684263,-0.6587805212538644
2018-02,2018Q1,2,1.9908,3.014236398868426,-1.0234363988684263,33,72,gbr,-0.7971451922484256,2.2170912066200006,-1.0234363988684263,-0.22629120662000068
2018-05,2018Q2,2,4.1585,3.182690551267356,0.975809448732644,34,73,elastic_net,-1.099292267525425,2.0833982837419307,0.9758094487326443,2.0751017162580694
2018-05,2018Q2,2,4.1585,3.182690551267356,0.975809448732644,34,73,gbr,-0.4518504147668485,2.7308401365005075,0.9758094487326443,1.4276598634994926
2018-08,2018Q3,2,3.3561,3.0022428330512305,0.3538571669487695,35,74,elastic_net,-0.4336817061817325,2.568561126869498,0.35385716694876956,0.7875388731305022
2018-08,2018Q3,2,3.3561,3.0022428330512305,0.3538571669487695,35,74,gbr,-0.5421798782799071,2.4600629547713235,0.35385716694876956,0.8960370452286766
2018-11,2018Q4,2,2.1669,3.4101130583922057,-1.2432130583922056,36,75,elastic_net,0.09190267779546096,3.5020157361876665,-1.2432130583922056,-1.3351157361876664
2018-11,2018Q4,2,2.1669,3.4101130583922057,-1.2432130583922056,36,75,gbr,-0.31459437603398405,3.0955186823582217,-1.2432130583922056,-0.9286186823582216
2019-02,2019Q1,2,3.1268,1.8480743396710957,1.278725660328904,37,76,elastic_net,0.9316791594799438,2.7797534991510395,1.2787256603289041,0.34704650084896027
2019-02,2019Q1,2,3.1268,1.8480743396710957,1.278725660328904,37,76,gbr,-1.737666937979473,0.11040740169162278,1.2787256603289041,3.016392598308377
2019-05,2019Q2,2,2.0143,1.869890213744553,0.1444097862554469,38,77,elastic_net,-0.2603232825545253,1.6095669311900278,0.14440978625544698,0.4047330688099722
2019-05,2019Q2,2,2.0143,1.869890213744553,0.1444097862554469,38,77,gbr,-0.49632484319947506,1.3735653705450779,0.14440978625544698,0.6407346294549221
2019-08,2019Q3,2,2.1024,2.2790448020301857,-0.1766448020301858,39,78,elastic_net,0.28858412711348264,2.5676289291436682,-0.17664480203018584,-0.4652289291436684
2019-08,2019Q3,2,2.1024,2.2790448020301857,-0.1766448020301858,39,78,gbr,-0.08395553580307206,2.1950892662271135,-0.17664480203018584,-0.09268926622711371
2019-11,2019Q4,2,2.1275,1.5526037644308337,0.5748962355691662,40,79,elastic_net,0.21034474700001443,1.762948511430848,0.5748962355691662,0.36455148856915187
2019-11,2019Q4,2,2.1275,1.5526037644308337,0.5748962355691662,40,79,gbr,-0.19555378900113285,1.357049975429701,0.5748962355691662,0.770450024570299
2020-02,2020Q1,2,-4.9937,2.7817925407437554,-7.775492540743755,41,80,elastic_net,-0.004002060309441335,2.777790480434314,-7.775492540743755,-7.771490480434314
2020-02,2020Q1,2,-4.9937,2.7817925407437554,-7.775492540743755,41,80,gbr,0.07674680499359389,2.8585393457373494,-7.775492540743755,-7.852239345737349
2020-05,2020Q2,2,-31.3827,-31.78427815088021,0.4015781508802085,42,81,elastic_net,-9.481471704388257,-41.26574985526847,0.40157815088020854,9.883049855268467
2020-05,2020Q2,2,-31.3827,-31.78427815088021,0.4015781508802085,42,81,gbr,0.740587579534164,-31.043690571346044,0.40157815088020854,-0.3390094286539558
2020-08,2020Q3,2,33.441,13.332012403527465,20.108987596472534,43,82,elastic_net,-0.656036584414992,12.675975819112473,20.108987596472538,20.76502418088753
2020-08,2020Q3,2,33.441,13.332012403527465,20.108987596472534,43,82,gbr,-5.405163070074009,7.926849333453456,20.108987596472538,25.51415066654655
2020-11,2020Q4,2,4.3251,0.2020692788288443,4.123030721171156,44,83,elastic_net,-4.007273202995193,-3.8052039241663485,4.123030721171156,8.130303924166348
2020-11,2020Q4,2,4.3251,0.2020692788288443,4.123030721171156,44,83,gbr,-0.12068253597175864,0.08138674285708565,4.123030721171156,4.243713257142915
2021-02,2021Q1,2,6.361,9.80677378058038,-3.4457737805803808,45,84,elastic_net,-3.275190844432216,6.5315829361481645,-3.4457737805803808,-0.17058293614816478
2021-02,2021Q1,2,6.361,9.80677378058038,-3.4457737805803808,45,84,gbr,9.223267036097809,19.030040816678188,-3.4457737805803808,-12.669040816678187
2021-05,2021Q2,2,6.7251,2.7798028556766687,3.945297144323331,46,85,elastic_net,11.490381884324917,14.270184740001586,3.9452971443233316,-7.5450847400015855
2021-05,2021Q2,2,6.7251,2.7798028556766687,3.945297144323331,46,85,gbr,4.233584575539262,7.01338743121593,3.9452971443233316,-0.28828743121593003
2021-08,2021Q3,2,2.3038,4.553610744643002,-2.2498107446430025,47,86,elastic_net,-1.560885619926431,2.9927251247165714,-2.2498107446430025,-0.6889251247165715
2021-08,2021Q3,2,2.3038,4.553610744643002,-2.2498107446430025,47,86,gbr,-1.2916826053327883,3.261928139310214,-2.2498107446430025,-0.9581281393102143
2021-11,2021Q4,2,6.8946,3.9084277857482386,2.986172214251761,48,87,elastic_net,-0.7339765685905894,3.174451217157649,2.986172214251761,3.7201487828423505
2021-11,2021Q4,2,6.8946,3.9084277857482386,2.986172214251761,48,87,gbr,-0.603947333285086,3.3044804524631526,2.986172214251761,3.590119547536847
2022-02,2022Q1,2,-1.574,1.9849472629162144,-3.558947262916215,49,88,elastic_net,-0.8701676658375048,1.1147795970787095,-3.5589472629162144,-2.6887795970787094
2022-02,2022Q1,2,-1.574,1.9849472629162144,-3.558947262916215,49,88,gbr,0.4065275142893428,2.3914747772055573,-3.5589472629162144,-3.965474777205557
2022-05,2022Q2,2,-0.5769,5.42236441639762,-5.9992644163976205,50,89,elastic_net,0.9288035089812985,6.351167925378919,-5.9992644163976205,-6.928067925378919
2022-05,2022Q2,2,-0.5769,5.42236441639762,-5.9992644163976205,50,89,gbr,-1.460163635664707,3.962200780732913,-5.9992644163976205,-4.539100780732913
2022-08,2022Q3,2,3.2435,2.1596751493860995,1.0838248506139003,51,90,elastic_net,-3.3878711716798517,-1.2281960222937522,1.0838248506139005,4.471696022293752
2022-08,2022Q3,2,3.2435,2.1596751493860995,1.0838248506139003,51,90,gbr,-3.148570781740441,-0.9888956323543416,1.0838248506139005,4.232395632354342
2022-11,2022Q4,2,2.5735,2.9106855378147594,-0.3371855378147592,52,91,elastic_net,-0.2198298775375546,2.690855660277205,-0.33718553781475924,-0.11735566027720479
2022-11,2022Q4,2,2.5735,2.9106855378147594,-0.3371855378147592,52,91,gbr,-2.776647971034732,0.13403756678002754,-0.33718553781475924,2.4394624332199726
2023-02,2023Q1,2,2.0027,2.3940374741230728,-0.3913374741230728,53,92,elastic_net,-2.6172965859479995,-0.22325911182492675,-0.39133747412307285,2.2259591118249267
2023-02,2023Q1,2,2.0027,2.3940374741230728,-0.3913374741230728,53,92,gbr,-1.3555060100267375,1.0385314640963352,-0.39133747412307285,0.9641685359036647
2023-05,2023Q2,2,2.0617,2.555429909525278,-0.4937299095252778,54,93,elastic_net,-0.3101705855776784,2.2452593239475993,-0.49372990952527784,-0.18355932394759922
2023-05,2023Q2,2,2.0617,2.555429909525278,-0.4937299095252778,54,93,gbr,0.09602654596680794,2.651456455492086,-0.49372990952527784,-0.5897564554920858
2023-08,2023Q3,2,4.8609,2.390978598438223,2.469921401561777,55,94,elastic_net,-0.5030273040964663,1.8879512943417567,2.469921401561777,2.9729487056582435
2023-08,2023Q3,2,4.8609,2.390978598438223,2.469921401561777,55,94,gbr,0.39467791499817767,2.785656513436401,2.469921401561777,2.075243486563599
2023-11,2023Q4,2,3.3967,1.9516532210054027,1.445046778994597,56,95,elastic_net,0.8100590742898421,2.761712295295245,1.4450467789945973,0.6349877047047552
2023-11,2023Q4,2,3.3967,1.9516532210054027,1.445046778994597,56,95,gbr,-0.8801477106129979,1.071505510392405,1.4450467789945973,2.325194489607595
2024-02,2024Q1,2,1.4095,2.009245720437901,-0.5997457204379009,57,96,elastic_net,0.17236163886256775,2.1816073593004686,-0.5997457204379009,-0.7721073593004686
2024-02,2024Q1,2,1.4095,2.009245720437901,-0.5997457204379009,57,96,gbr,-1.135694882390919,0.8735508380469819,-0.5997457204379009,0.5359491619530181
2024-05,2024Q2,2,2.9895,2.4277301823793014,0.5617698176206987,58,97,elastic_net,0.7626782200304768,3.190408402409778,0.5617698176206987,-0.20090840240977803
2024-05,2024Q2,2,2.9895,2.4277301823793014,0.5617698176206987,58,97,gbr,1.9072923914414084,4.3350225738207095,0.5617698176206987,-1.3455225738207095
2024-08,2024Q3,2,3.073,2.227267609106979,0.845732390893021,59,98,elastic_net,1.1002469267878836,3.3275145358948626,0.845732390893021,-0.2545145358948626
2024-08,2024Q3,2,3.073,2.227267609106979,0.845732390893021,59,98,gbr,-0.24827400268354388,1.978993606423435,0.845732390893021,1.094006393576565
2024-11,2024Q4,2,2.4495,1.4529596095371682,0.9965403904628318,60,99,elastic_net,0.08769200341429143,1.5406516129514596,0.9965403904628318,0.9088483870485404
2024-11,2024Q4,2,2.4495,1.4529596095371682,0.9965403904628318,60,99,gbr,0.33394690413325945,1.7869065136704276,0.9965403904628318,0.6625934863295724
2025-02,2025Q1,2,-0.502,2.9104567617428305,-3.4124567617428303,61,100,elastic_net,2.183454461571143,5.093911223313974,-3.4124567617428303,-5.595911223313974
2025-02,2025Q1,2,-0.502,2.9104567617428305,-3.4124567617428303,61,100,gbr,-1.5146675163060368,1.3957892454367937,-3.4124567617428303,-1.8977892454367937
2025-05,2025Q2,2,3.8386,3.543128335200461,0.2954716647995394,62,101,elastic_net,0.972897675889667,4.516026011090128,0.295471664799539,-0.677426011090128
2025-05,2025Q2,2,3.8386,3.543128335200461,0.2954716647995394,62,101,gbr,0.13442792404778245,3.6775562592482434,0.295471664799539,0.16104374075175665
2010-03,2010Q1,3,2.738,3.1212953800066905,-0.3832953800066905,1,40,elastic_net,2.451551609481872,5.572846989488562,-0.3832953800066905,-2.8348469894885624
2010-03,2010Q1,3,2.738,3.1212953800066905,-0.3832953800066905,1,40,gbr,1.4386185774700275,4.559913957476718,-0.3832953800066905,-1.8219139574767182
2010-06,2010Q2,3,1.7189,5.89496792818422,-4.176067928184221,2,41,elastic_net,-1.2878664804143467,4.607101447769874,-4.176067928184221,-2.8882014477698736
2010-06,2010Q2,3,1.7189,5.89496792818422,-4.176067928184221,2,41,gbr,0.681592637582467,6.5765605657666875,-4.176067928184221,-4.857660565766688
2010-09,2010Q3,3,2.5585,2.780953191420968,-0.2224531914209677,3,42,elastic_net,-5.535778975451754,-2.7548257840307855,-0.2224531914209682,5.313325784030786
2010-09,2010Q3,3,2.5585,2.780953191420968,-0.2224531914209677,3,42,gbr,-1.1690460662362194,1.6119071251847488,-0.2224531914209682,0.9465928748152512
2010-12,2010Q4,3,3.1144,2.7238707143559338,0.3905292856440661,4,43,elastic_net,-1.2375935138217884,1.4862772005341454,0.3905292856440661,1.6281227994658545
2010-12,2010Q4,3,3.1144,2.7238707143559338,0.3905292856440661,4,43,gbr,1.398475958947789,4.122346673303722,0.3905292856440661,-1.0079466733037226
2011-03,2011Q1,3,1.9148,5.405257330968036,-3.490457330968036,5,44,elastic_net,-3.1790398515608222,2.2262174794072136,-3.490457330968036,-0.31141747940721354
2011-03,2011Q1,3,1.9148,5.405257330968036,-3.490457330968036,5,44,gbr,-0.8704267646472454,4.534830566320791,-3.490457330968036,-2.6200305663207906
2011-06,2011Q2,3,1.3341,2.900395587329409,-1.566295587329409,6,45,elastic_net,-2.530565325306048,0.3698302620233611,-1.566295587329409,0.964269737976639
2011-06,2011Q2,3,1.3341,2.900395587329409,-1.566295587329409,6,45,gbr,-0.16091501453237206,2.7394805727970373,-1.566295587329409,-1.4053805727970372
2011-09,2011Q3,3,1.8145,2.4177235966439565,-0.6032235966439565,7,46,elastic_net,-1.1234997937599176,1.294223802884039,-0.6032235966439565,0.5202761971159611
2011-09,2011Q3,3,1.8145,2.4177235966439565,-0.6032235966439565,7,46,gbr,0.1834991077281559,2.6012227043721126,-0.6032235966439565,-0.7867227043721126
2011-12,2011Q4,3,2.9546,3.32826676236363,-0.37366676236363,8,47,elastic_net,-0.31665990597468724,3.011606856388943,-0.37366676236363006,-0.05700685638894276
2011-12,2011Q4,3,2.9546,3.32826676236363,-0.37366676236363,8,47,gbr,-0.897886487105141,2.4303802752584893,-0.37366676236363006,0.5242197247415108
2012-03,2012Q1,3,1.8717,4.596057091093187,-2.7243570910931876,9,48,elastic_net,-0.6089345050201208,3.9871225860730664,-2.7243570910931876,-2.115422586073066
2012-03,2012Q1,3,1.8717,4.596057091093187,-2.7243570910931876,9,48,gbr,-2.342637263548349,2.2534198275448385,-2.7243570910931876,-0.3817198275448386
2012-06,2012Q2,3,1.2527,2.6881453937355273,-1.4354453937355274,10,49,elastic_net,-2.639689416018827,0.04845597771670018,-1.4354453937355274,1.2042440222832997
2012-06,2012Q2,3,1.2527,2.6881453937355273,-1.4354453937355274,10,49,gbr,-1.6143237122006757,1.0738216815348516,-1.4354453937355274,0.17887831846514834
2012-09,2012Q3,3,3.106,1.5254368111737846,1.5805631888262153,11,50,elastic_net,-0.4018265629247045,1.1236102482490802,1.5805631888262153,1.9823897517509197
2012-09,2012Q3,3,3.106,1.5254368111737846,1.5805631888262153,11,50,gbr,-0.16348565790536526,1.3619511532684194,1.5805631888262153,1.7440488467315804
2012-12,2012Q4,3,0.3785,2.2897990412378,-1.9112990412378,12,51,elastic_net,-2.4030265109498834,-0.1132274697120832,-1.9112990412378001,0.4917274697120832
2012-12,2012Q4,3,0.3785,2.2897990412378,-1.9112990412378,12,51,gbr,-0.5305013648371858,1.7592976764006143,-1.9112990412378001,-1.3807976764006142
2013-03,2013Q1,3,1.7768,3.3289219167356787,-1.5521219167356788,13,52,elastic_net,-0.5321213410570996,2.796800575678579,-1.5521219167356788,-1.0200005756785793
2013-03,2013Q1,3,1.7768,3.3289219167356787,-1.5521219167356788,13,52,gbr,-0.29663110770623424,3.0322908090294445,-1.5521219167356788,-1.2554908090294445
2013-06,2013Q2,3,2.4817,1.941842313292969,0.539857686707031,14,53,elastic_net,-0.46573775443953014,1.476104558853439,0.539857686707031,1.005595441146561
2013-06,2013Q2,3,2.4817,1.941842313292969,0.539857686707031,14,53,gbr,-0.9335964852723079,1.008245828020661,0.539857686707031,1.473454171979339
2013-09,2013Q3,3,4.1341,2.763249114273744,1.3708508857262562,15,54,elastic_net,-1.3076867418326261,1.4555623724411177,1.3708508857262562,2.6785376275588826
2013-09,2013Q3,3,4.1341,2.763249114273744,1.3708508857262562,15,54,gbr,-1.4287616215935153,1.3344874926802286,1.3708508857262562,2.7996125073197717
2013-12,2013Q4,3,2.6266,3.519523695799461,-0.8929236957994613,16,55,elastic_net,0.8500923650347321,4.369616060834193,-0.8929236957994613,-1.7430160608341936
2013-12,2013Q4,3,2.6266,3.519523695799461,-0.8929236957994613,16,55,gbr,0.2760350332456832,3.7955587290451445,-0.8929236957994613,-1.1689587290451446
2014-03,2014Q1,3,-2.9304,2.322166748693811,-5.252566748693811,17,56,elastic_net,-1.901954848635428,0.42021190005838305,-5.252566748693811,-3.350611900058383
2014-03,2014Q1,3,-2.9304,2.322166748693811,-5.252566748693811,17,56,gbr,-1.207448836526045,1.1147179121677662,-5.252566748693811,-4.0451179121677665
2014-06,2014Q2,3,4.592,4.04969859144105,0.5423014085589495,18,57,elastic_net,-1.1751803991238192,2.8745181923172307,0.5423014085589495,1.717481807682769
2014-06,2014Q2,3,4.592,4.04969859144105,0.5423014085589495,18,57,gbr,-2.329274906042428,1.7204236853986221,0.5423014085589495,2.8715763146013775
2014-09,2014Q3,3,4.9667,2.925007144842553,2.0416928551574474,19,58,elastic_net,-0.819549309832813,2.10545783500974,2.0416928551574474,2.8612421649902604
2014-09,2014Q3,3,4.9667,2.925007144842553,2.0416928551574474,19,58,gbr,-0.7678092110888856,2.1571979337536673,2.0416928551574474,2.809502066246333
2014-12,2014Q4,3,2.2174,3.8300171528065095,-1.6126171528065094,20,59,elastic_net,-1.2719427223766828,2.5580744304298264,-1.6126171528065094,-0.34067443042982637
2014-12,2014Q4,3,2.2174,3.8300171528065095,-1.6126171528065094,20,59,gbr,-0.5765668043405804,3.253450348465929,-1.6126171528065094,-1.036050348465929
2015-03,2015Q1,3,-0.1717,2.469209503652082,-2.640909503652082,21,60,elastic_net,-3.4408651858756296,-0.9716556822235476,-2.640909503652082,0.7999556822235476
2015-03,2015Q1,3,-0.1717,2.469209503652082,-2.640909503652082,21,60,gbr,-1.001471439220121,1.467738064431961,-2.640909503652082,-1.639438064431961
2015-06,2015Q2,3,3.921,2.505096735989509,1.415903264010491,22,61,elastic_net,-0.5316023284788425,1.9734944075106664,1.415903264010491,1.9475055924893334
2015-06,2015Q2,3,3.921,2.505096735989509,1.415903264010491,22,61,gbr,-0.5040686827858258,2.001028053203683,1.415903264010491,1.9199719467963168
2015-09,2015Q3,3,1.9835,2.482553037495932,-0.4990530374959319,23,62,elastic_net,0.3102535257618422,2.7928065632577743,-0.4990530374959319,-0.8093065632577743
2015-09,2015Q3,3,1.9835,2.482553037495932,-0.4990530374959319,23,62,gbr,1.1066568051997878,3.5892098426957197,-0.4990530374959319,-1.6057098426957197
2015-12,2015Q4,3,1.3865,3.197945977322267,-1.8114459773222669,24,63,elastic_net,1.1586720784251168,4.356618055747384,-1.8114459773222669,-2.970118055747384
2015-12,2015Q4,3,1.3865,3.197945977322267,-1.8114459773222669,24,63,gbr,-0.25384432787742434,2.9441016494448426,-1.8114459773222669,-1.5576016494448426
2016-03,2016Q1,3,1.0729,2.7243925118269483,-1.6514925118269483,25,64,elastic_net,-0.5877510583238662,2.136641453503082,-1.6514925118269483,-1.0637414535030822
2016-03,2016Q1,3,1.0729,2.7243925118269483,-1.6514925118269483,25,64,gbr,0.02147995507385785,2.7458724669008063,-1.6514925118269483,-1.6729724669008064
2016-06,2016Q2,3,1.4138,2.1256691321032872,-0.7118691321032873,26,65,elastic_net,0.6747112016602748,2.800380333763562,-0.7118691321032873,-1.3865803337635623
2016-06,2016Q2,3,1.4138,2.1256691321032872,-0.7118691321032873,26,65,gbr,-1.389428038918118,0.7362410931851693,-0.7118691321032873,0.6775589068148307
2016-09,2016Q3,3,3.5164,2.2867520987025216,1.2296479012974784,27,66,elastic_net,0.23501265127899268,2.5217647499815143,1.2296479012974784,0.9946352500184856
2016-09,2016Q3,3,3.5164,2.2867520987025216,1.2296479012974784,27,66,gbr,0.30767562431510864,2.5944277230176302,1.2296479012974784,0.9219722769823697
2016-12,2016Q4,3,2.0798,2.509656155422442,-0.429856155422442,28,67,elastic_net,0.23129874168794176,2.740954897110384,-0.42985615542244204,-0.661154897110384
2016-12,2016Q4,3,2.0798,2.509656155422442,-0.429856155422442,28,67,gbr,0.6761560699079298,3.185812225330372,-0.42985615542244204,-1.106012225330372
2017-03,2017Q1,3,1.4231,3.5520430982947464,-2.128943098294746,29,68,elastic_net,-0.5174194181126122,3.0346236801821345,-2.128943098294746,-1.6115236801821344
2017-03,2017Q1,3,1.4231,3.5520430982947464,-2.128943098294746,29,68,gbr,-1.31731295938131,2.234730138913436,-2.128943098294746,-0.8116301389134362
2017-06,2017Q2,3,3.0612,2.525015417707346,0.5361845822926541,30,69,elastic_net,-0.2386570877723292,2.2863583299350165,0.5361845822926541,0.7748416700649834
2017-06,2017Q2,3,3.0612,2.525015417707346,0.5361845822926541,30,69,gbr,0.28730823604241035,2.8123236537497562,0.5361845822926541,0.24887634625024369
2017-09,2017Q3,3,3.1557,2.130769050637098,1.024930949362902,31,70,elastic_net,0.4641412285859316,2.5949102792230296,1.024930949362902,0.5607897207769703
2017-09,2017Q3,3,3.1557,2.130769050637098,1.024930949362902,31,70,gbr,-0.33746091742766315,1.7933081332094347,1.024930949362902,1.3623918667905652
2017-12,2017Q4,3,2.8879,3.644789614331701,-0.7568896143317008,32,71,elastic_net,-0.5922096924558093,3.0525799218758918,-0.7568896143317008,-0.16467992187589164
2017-12,2017Q4,3,2.8879,3.644789614331701,-0.7568896143317008,32,71,gbr,-1.716896666270551,1.92789294806115,-0.7568896143317008,0.9600070519388502
2018-03,2018Q1,3,1.9908,3.526094773865594,-1.535294773865594,33,72,elastic_net,-1.968599260886984,1.5574955129786099,-1.535294773865594,0.43330448702139
2018-03,2018Q1,3,1.9908,3.526094773865594,-1.535294773865594,33,72,gbr,-2.8014103129673638,0.7246844608982301,-1.535294773865594,1.2661155391017698
2018-06,2018Q2,3,4.1585,2.743082898047136,1.415417101952864,34,73,elastic_net,-0.7542735758432925,1.9888093222038434,1.415417101952864,2.1696906777961567
2018-06,2018Q2,3,4.1585,2.743082898047136,1.415417101952864,34,73,gbr,0.08956185020558136,2.8326447482527173,1.415417101952864,1.3258552517472828
2018-09,2018Q3,3,3.3561,2.903615485276159,0.452484514723841,35,74,elastic_net,-0.11976622879699393,2.783849256479165,0.452484514723841,0.572250743520835
2018-09,2018Q3,3,3.3561,2.903615485276159,0.452484514723841,35,74,gbr,1.0017459350734075,3.905361420349567,0.452484514723841,-0.5492614203495667
2018-12,2018Q4,3,2.1669,2.7942675276867788,-0.6273675276867787,36,75,elastic_net,0.8530375842501553,3.647305111936934,-0.6273675276867787,-1.4804051119369341
2018-12,2018Q4,3,2.1669,2.7942675276867788,-0.6273675276867787,36,75,gbr,0.7573371355916048,3.5516046632783835,-0.6273675276867787,-1.3847046632783835
2019-03,2019Q1,3,3.1268,2.249430898166236,0.8773691018337639,37,76,elastic_net,0.5159733788544698,2.7654042770207057,0.8773691018337639,0.3613957229792941
2019-03,2019Q1,3,3.1268,2.249430898166236,0.8773691018337639,37,76,gbr,-0.8218768533960361,1.4275540447701998,0.8773691018337639,1.6992459552298
2019-06,2019Q2,3,2.0143,1.7227646231591285,0.2915353768408717,38,77,elastic_net,-0.20448952220820485,1.5182751009509237,0.2915353768408715,0.4960248990490763
2019-06,2019Q2,3,2.0143,1.7227646231591285,0.2915353768408717,38,77,gbr,-0.25057649787096276,1.4721881252881657,0.2915353768408715,0.5421118747118343
2019-09,2019Q3,3,2.1024,2.682150149041889,-0.5797501490418893,39,78,elastic_net,-1.2755728507702693,1.4065772982716198,-0.5797501490418893,0.69582270172838
2019-09,2019Q3,3,2.1024,2.682150149041889,-0.5797501490418893,39,78,gbr,-0.4949429518226188,2.18720719721927,-0.5797501490418893,-0.08480719721927032
2019-12,2019Q4,3,2.1275,2.144570728809348,-0.0170707288093479,40,79,elastic_net,-1.4356913051041975,0.7088794237051503,-0.0170707288093479,1.4186205762948496
2019-12,2019Q4,3,2.1275,2.144570728809348,-0.0170707288093479,40,79,gbr,-3.646396446630123,-1.501825717820775,-0.0170707288093479,3.629325717820775
2020-03,2020Q1,3,-4.9937,2.8396343575148224,-7.833334357514822,41,80,elastic_net,0.44990898216707575,3.2895433396818983,-7.833334357514822,-8.283243339681897
2020-03,2020Q1,3,-4.9937,2.8396343575148224,-7.833334357514822,41,80,gbr,0.32364372247791573,3.1632780799927382,-7.833334357514822,-8.156978079992738
2020-06,2020Q2,3,-31.3827,-15.7728580682593,-15.6098419317407,42,81,elastic_net,11.87387196619298,-3.8989861020663206,-15.6098419317407,-27.48371389793368
2020-06,2020Q2,3,-31.3827,-15.7728580682593,-15.6098419317407,42,81,gbr,0.9464975872851088,-14.826360480974191,-15.6098419317407,-16.55633951902581
2020-09,2020Q3,3,33.441,13.30040484324063,20.140595156759375,43,82,elastic_net,0.5359495093518174,13.836354352592448,20.140595156759375,19.604645647407555
2020-09,2020Q3,3,33.441,13.30040484324063,20.140595156759375,43,82,gbr,-7.852402194968752,5.448002648271878,20.140595156759375,27.992997351728125
2020-12,2020Q4,3,4.3251,0.2439308824426911,4.081169117557309,44,83,elastic_net,1.3438246952372226,1.5877555776799137,4.081169117557309,2.7373444223200862
2020-12,2020Q4,3,4.3251,0.2439308824426911,4.081169117557309,44,83,gbr,-1.561605429903852,-1.3176745474611609,4.081169117557309,5.642774547461161
2021-03,2021Q1,3,6.361,6.445527615799353,-0.0845276157993533,45,84,elastic_net,5.888986141617878,12.33451375741723,-0.0845276157993533,-5.973513757417231
2021-03,2021Q1,3,6.361,6.445527615799353,-0.0845276157993533,45,84,gbr,6.639213500776265,13.084741116575618,-0.0845276157993533,-6.723741116575618
2021-06,2021Q2,3,6.7251,1.918222702005434,4.806877297994566,46,85,elastic_net,-1.3102232782804109,0.6079994237250232,4.806877297994566,6.117100576274977
2021-06,2021Q2,3,6.7251,1.918222702005434,4.806877297994566,46,85,gbr,1.3812414909645245,3.2994641929699586,4.806877297994566,3.4256358070300417
2021-09,2021Q3,3,2.3038,4.940698073811647,-2.636898073811647,47,86,elastic_net,4.396578273402223,9.33727634721387,-2.636898073811647,-7.0334763472138695
